min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(k.keyword),min(n.name),min(t.title)
"Downey Jr., Robert",marvel-cinematic-universe,Iron Man 3
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,& Teller 2
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
398,Batman: Arkham City
min(mi_idx.info),min(t.title)
